AR,WG,Chapter,Chapter Title,Bridge Author,Bridge Author Id
2,3,8,Estimating the Costs of Mitigating Greenhouse Gases,Priyadarshi R. Shukla,2759
2,3,8,Estimating the Costs of Mitigating Greenhouse Gases,Karl E. Taylor,2965
2,3,9,A Review of Mitigation Cost Studies,William U. Chandler,472
2,3,9,A Review of Mitigation Cost Studies,Ogunlade R. Davidson,617
2,3,9,A Review of Mitigation Cost Studies,James Edmonds,762
2,3,9,A Review of Mitigation Cost Studies,K. Hogan,1213
2,3,9,A Review of Mitigation Cost Studies,Emilio Lebre La Rovere,1670
2,3,9,A Review of Mitigation Cost Studies,Richard G. Richels,2492
2,3,9,A Review of Mitigation Cost Studies,John B. Robinson,2518
2,3,9,A Review of Mitigation Cost Studies,Priyadarshi R. Shukla,2759
2,3,9,A Review of Mitigation Cost Studies,John P. Weyant,3205
3,1,1,The Climate System: an Overview,Bert Bolin,291
3,1,1,The Climate System: an Overview,David Schimel,2649
3,1,10,Regional Climate Information – Evaluation and Projections,Bryson C. Bates,211
3,1,10,Regional Climate Information – Evaluation and Projections,John M. Christensen,504
3,1,10,Regional Climate Information – Evaluation and Projections,Wolfgang P. Cramer,577
3,1,10,Regional Climate Information – Evaluation and Projections,Seita Emori,784
3,1,10,Regional Climate Information – Evaluation and Projections,Filippo Giorgi,973
3,1,10,Regional Climate Information – Evaluation and Projections,Dimitrios Gyalistras,1068
3,1,10,Regional Climate Information – Evaluation and Projections,Bruce Charles Hewitson,1188
3,1,10,Regional Climate Information – Evaluation and Projections,Mike Hulme,1273
3,1,10,Regional Climate Information – Evaluation and Projections,Andy Jones,1375
3,1,10,Regional Climate Information – Evaluation and Projections,Linda O. Mearns,1922
3,1,10,Regional Climate Information – Evaluation and Projections,Frederick H.M. Semazzi,2706
3,1,10,Regional Climate Information – Evaluation and Projections,Hans von Storch,3126
3,1,10,Regional Climate Information – Evaluation and Projections,John E. Walsh,3141
3,1,10,Regional Climate Information – Evaluation and Projections,Robert T. Watson,3178
3,1,10,Regional Climate Information – Evaluation and Projections,Penny Whetton,3210
3,1,10,Regional Climate Information – Evaluation and Projections,Robert Wilby,3226
3,1,11,Changes in Sea Level,Oleg A. Anisimov,102
3,1,11,Changes in Sea Level,John A. Church,510
3,1,11,Changes in Sea Level,B.C. Douglas,711
3,1,11,Changes in Sea Level,B. Blair Fitzharris,844
3,1,11,Changes in Sea Level,Vivien Gornitz,1002
3,1,11,Changes in Sea Level,K. Gregory,1025
3,1,11,Changes in Sea Level,Jason A. Lowe,1776
3,1,11,Changes in Sea Level,Michael Oppenheimer,2214
3,1,11,Changes in Sea Level,Dahe Qin,2405
3,1,11,Changes in Sea Level,Sarah C.B. Raper,2441
3,1,11,Changes in Sea Level,Ronald J. Stouffer,2890
3,1,11,Changes in Sea Level,Philip Woodworth,3270
3,1,12,Detection of Climate Change and Attribution of Causes,Roger N. Jones,1385
3,1,12,Detection of Climate Change and Attribution of Causes,Milind Kandlikar,1417
3,1,12,Detection of Climate Change and Attribution of Causes,David J. Karoly,1434
3,1,12,Detection of Climate Change and Attribution of Causes,Haroon Kheshgi,1482
3,1,12,Detection of Climate Change and Attribution of Causes,Michael C. MacCracken,1799
3,1,12,Detection of Climate Change and Attribution of Causes,Jose Marengo,1844
3,1,12,Detection of Climate Change and Attribution of Causes,Alan Robock,2521
3,1,12,Detection of Climate Change and Attribution of Causes,Frederick H.M. Semazzi,2706
3,1,12,Detection of Climate Change and Attribution of Causes,Robert T. Watson,3178
3,1,13,Climate Scenario Development,Timothy Carter,449
3,1,13,Climate Scenario Development,John Hay,1141
3,1,13,Climate Scenario Development,Mike Hulme,1273
3,1,13,Climate Scenario Development,Andy Jones,1375
3,1,13,Climate Scenario Development,T. Kittel,1519
3,1,13,Climate Scenario Development,Rik Leemans,1680
3,1,13,Climate Scenario Development,Luis Jose Mata,1871
3,1,13,Climate Scenario Development,Linda O. Mearns,1922
3,1,13,Climate Scenario Development,Robert T. Watson,3178
3,1,13,Climate Scenario Development,Penny Whetton,3210
3,1,13,Climate Scenario Development,Robert Wilby,3226
3,1,14,Advancing our Understanding,Bert Bolin,291
3,1,14,Advancing our Understanding,Luis Jose Mata,1871
3,1,14,Advancing our Understanding,Ronald J. Stouffer,2890
3,1,14,Advancing our Understanding,A. Underdal,3052
3,1,2,Observed Climate Variability and Change,R. Balling,177
3,1,2,Observed Climate Variability and Change,Ross D. Brown,363
3,1,2,Observed Climate Variability and Change,Sandra Brown,365
3,1,2,Observed Climate Variability and Change,B.C. Douglas,711
3,1,2,Observed Climate Variability and Change,William Easterling,755
3,1,2,Observed Climate Variability and Change,Wilfreid Haeberli,1075
3,1,2,Observed Climate Variability and Change,Kevin Hennessy,1178
3,1,2,Observed Climate Variability and Change,Mike Hulme,1273
3,1,2,Observed Climate Variability and Change,Roger N. Jones,1385
3,1,2,Observed Climate Variability and Change,Thomas R. Karl,1431
3,1,2,Observed Climate Variability and Change,David J. Karoly,1434
3,1,2,Observed Climate Variability and Change,H. Lins,1739
3,1,2,Observed Climate Variability and Change,Jose Marengo,1844
3,1,2,Observed Climate Variability and Change,Laban J. Ogallo,2176
3,1,2,Observed Climate Variability and Change,Jonathan Overpeck,2228
3,1,2,Observed Climate Variability and Change,Christian Pfister,2322
3,1,2,Observed Climate Variability and Change,E.Ya. Rankova,2439
3,1,2,Observed Climate Variability and Change,James A. Renwick,2478
3,1,2,Observed Climate Variability and Change,John B. Robinson,2518
3,1,2,Observed Climate Variability and Change,Alan Robock,2521
3,1,2,Observed Climate Variability and Change,"Michael James ""Jim"" Salinger",2602
3,1,2,Observed Climate Variability and Change,David Vaughan,3087
3,1,2,Observed Climate Variability and Change,Hans von Storch,3126
3,1,2,Observed Climate Variability and Change,Peter Wadhams,3132
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,Wolfgang P. Cramer,577
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,Christopher B. Field,829
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,Haroon Kheshgi,1482
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,K. Lindsay,1733
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,L.F. Pitelka,2348
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,Steve Rayner,2460
3,1,3,The Carbon Cycle and Atmospheric Carbon Dioxide,Robert (Bob) J. Scholes,2674
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Amulf Grubler,1042
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Andrew C. Manning,1836
3,1,4,Atmospheric Chemistry and Greenhouse Gases,P. Matson,1873
3,1,4,Atmospheric Chemistry and Greenhouse Gases,D.L. Mauzerall,1885
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Mack McFarland,1902
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Jos G.J. Olivier,2201
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Michael Prather,2383
3,1,4,Atmospheric Chemistry and Greenhouse Gases,Joel B. Smith,2803
3,1,6,Radiative Forcing of Climate Change,Richard A. Betts,252
3,1,6,Radiative Forcing of Climate Change,Richard Jones,1384
3,1,6,Radiative Forcing of Climate Change,Stephen Schneider,2668
3,1,6,Radiative Forcing of Climate Change,Joel B. Smith,2803
3,1,6,Radiative Forcing of Climate Change,Jayaraman Srinivasan,2850
3,1,7,Physical Climate Processes and Feedbacks,Oleg A. Anisimov,102
3,1,7,Physical Climate Processes and Feedbacks,Roger G. Barry,202
3,1,7,Physical Climate Processes and Feedbacks,Ann Henderson-Sellers,1175
3,1,7,Physical Climate Processes and Feedbacks,Hervé Le Treut,1662
3,1,8,Model Evaluation,Richard A. Betts,252
3,1,8,Model Evaluation,Phil Duffy,736
3,1,8,Model Evaluation,K. Gregory,1025
3,1,8,Model Evaluation,Roger N. Jones,1385
3,1,8,Model Evaluation,D. Keith,1456
3,1,8,Model Evaluation,Frederick H.M. Semazzi,2706
3,1,8,Model Evaluation,John M.R. Stone,2883
3,1,8,Model Evaluation,Ronald J. Stouffer,2890
3,1,8,Model Evaluation,Y. Zhang,3347
3,1,9,Projections of Future Climate Change,K. Gregory,1025
3,1,9,Projections of Future Climate Change,Linda O. Mearns,1922
3,1,9,Projections of Future Climate Change,Chris Milly,1986
3,1,9,Projections of Future Climate Change,T. Nozawa,2149
3,1,9,Projections of Future Climate Change,Sarah C.B. Raper,2441
3,1,9,Projections of Future Climate Change,Joel B. Smith,2803
3,1,9,Projections of Future Climate Change,John M.R. Stone,2883
3,1,9,Projections of Future Climate Change,Ronald J. Stouffer,2890
3,1,9,Projections of Future Climate Change,Penny Whetton,3210
3,1,TS,Technical Summary,John A. Church,510
3,1,TS,Technical Summary,Filippo Giorgi,973
3,1,TS,Technical Summary,K. Gregory,1025
3,1,TS,Technical Summary,Bruce Charles Hewitson,1188
3,1,TS,Technical Summary,Mike Hulme,1273
3,1,TS,Technical Summary,Thomas R. Karl,1431
3,1,TS,Technical Summary,David J. Karoly,1434
3,1,TS,Technical Summary,Haroon Kheshgi,1482
3,1,TS,Technical Summary,Luis Jose Mata,1871
3,1,TS,Technical Summary,Mack McFarland,1902
3,1,TS,Technical Summary,Linda O. Mearns,1922
3,1,TS,Technical Summary,Michael Oppenheimer,2214
3,1,TS,Technical Summary,Michael Prather,2383
3,1,TS,Technical Summary,Sarah C.B. Raper,2441
3,1,TS,Technical Summary,"Michael James ""Jim"" Salinger",2602
3,1,TS,Technical Summary,Robert (Bob) J. Scholes,2674
3,1,TS,Technical Summary,John M.R. Stone,2883
3,1,TS,Technical Summary,Ronald J. Stouffer,2890
3,1,TS,Technical Summary,Robert T. Watson,3178
3,1,TS,Technical Summary,John Zillman,3376
3,2,1,"Overview of Impacts, Adaptation and Vulnerability to Climate Change",Andy Jones,1375
3,2,1,"Overview of Impacts, Adaptation and Vulnerability to Climate Change",Richard G. Richels,2492
3,2,10,Africa,Thomas E. Downing,719
3,2,10,Africa,Johannes Feddema,819
3,2,10,Africa,Daniel M. Gwary,1067
3,2,10,Africa,Bubu Pateh Jallow,1327
3,2,10,Africa,S. Nicholson,2125
3,2,10,Africa,Daniel Olago,2196
3,2,10,Africa,Robert (Bob) J. Scholes,2674
3,2,10,Africa,Frederick H.M. Semazzi,2706
3,2,10,Africa,Mukiri Wa Githendu,3131
3,2,10,Africa,Richard Washington,3173
3,2,11,Asia,Sharad P. Adhikary,28
3,2,11,Asia,Deliang Chen,486
3,2,11,Asia,Seita Emori,784
3,2,11,Asia,T. Nozawa,2149
3,2,11,Asia,E.Ya. Rankova,2439
3,2,11,Asia,Jayaraman Srinivasan,2850
3,2,11,Asia,Y. Zhang,3347
3,2,11,Asia,Peter P. Zhou,3371
3,2,12,Australia and New Zealand,Bryson C. Bates,211
3,2,12,Australia and New Zealand,Justin Ford-Robertson,862
3,2,12,Australia and New Zealand,Mark Howden,1253
3,2,12,Australia and New Zealand,Philip D. Jones,1382
3,2,12,Australia and New Zealand,Kathleen McInnes,1911
3,2,12,Australia and New Zealand,A. Barrie Pittock,2350
3,2,12,Australia and New Zealand,James A. Renwick,2478
3,2,12,Australia and New Zealand,John E. Walsh,3141
3,2,12,Australia and New Zealand,David Wratt,3274
3,2,13,Europe,Martin Beniston,231
3,2,13,Europe,Timothy Carter,449
3,2,13,Europe,Wolfgang P. Cramer,577
3,2,13,Europe,Mike Hulme,1273
3,2,13,Europe,Jason A. Lowe,1776
3,2,13,Europe,Andrei A. Velichko,3091
3,2,14,Latin America,Jorge O. Codignotto,535
3,2,14,Latin America,Victor Magana,1812
3,2,14,Latin America,Jose Marengo,1844
3,2,14,Latin America,Luis Jose Mata,1871
3,2,14,Latin America,Carlos A. Nobre,2137
3,2,14,Latin America,Silvina Solman,2823
3,2,15,North America,G. Chichilnisky,496
3,2,15,North America,James Rodger Fleming,849
3,2,15,North America,Victor Magana,1812
3,2,15,North America,Evan Mills,1983
3,2,15,North America,David Schimel,2649
3,2,16,Polar Regions,Oleg A. Anisimov,102
3,2,16,Polar Regions,B. Blair Fitzharris,844
3,2,16,Polar Regions,Jon Ove Hagen,1076
3,2,16,Polar Regions,Harvey J. Marchant,1842
3,2,16,Polar Regions,Terry D. Prowse,2397
3,2,16,Polar Regions,Dahe Qin,2405
3,2,16,Polar Regions,Igor Shiklomanov,2748
3,2,16,Polar Regions,David Vaughan,3087
3,2,17,Small Island States,K. Gregory,1025
3,2,17,Small Island States,Lynn K. Price,2390
3,2,17,Small Island States,Dahe Qin,2405
3,2,18,Adaptation to Climate Change in the Context of Sustainable Development and Equity,Thomas E. Downing,719
3,2,18,Adaptation to Climate Change in the Context of Sustainable Development and Equity,Sally Kane,1418
3,2,18,Adaptation to Climate Change in the Context of Sustainable Development and Equity,Doug M. Smith,2802
3,2,18,Adaptation to Climate Change in the Context of Sustainable Development and Equity,Gary Yohe,3324
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Samuel Fankhauser,810
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Rik Leemans,1680
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Erda Lin,1726
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Laban J. Ogallo,2176
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,A. Barrie Pittock,2350
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Lynn K. Price,2390
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Stefan Rahmstorf,2421
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Richard G. Richels,2492
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,S.K. Sinha,2779
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Doug M. Smith,2802
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Richard S.J. Tol,3011
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,John P. Weyant,3205
3,2,19,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,Gary Yohe,3324
3,2,2,Methods and Tools,Thomas E. Downing,719
3,2,2,Methods and Tools,B. Blair Fitzharris,844
3,2,2,Methods and Tools,Andy Jones,1375
3,2,2,Methods and Tools,G. North,2145
3,2,2,Methods and Tools,Jyoti K. Parikh,2255
3,2,2,Methods and Tools,Gerhard Petschel-Held,2317
3,2,2,Methods and Tools,Richard G. Richels,2492
3,2,2,Methods and Tools,Ferenc L. Toth,3017
3,2,2,Methods and Tools,Richard A. Warrick,3170
3,2,2,Methods and Tools,Gary Yohe,3324
3,2,3,Developing and Applying Scenarios,Timothy Carter,449
3,2,3,Developing and Applying Scenarios,Sujata Gupta,1059
3,2,3,Developing and Applying Scenarios,Mike Hulme,1273
3,2,3,Developing and Applying Scenarios,Andy Jones,1375
3,2,3,Developing and Applying Scenarios,Emilio Lebre La Rovere,1670
3,2,3,Developing and Applying Scenarios,Rik Leemans,1680
3,2,3,Developing and Applying Scenarios,Linda O. Mearns,1922
3,2,3,Developing and Applying Scenarios,Nebojsa Nakicenovic,2099
3,2,3,Developing and Applying Scenarios,A. Barrie Pittock,2350
3,2,3,Developing and Applying Scenarios,Jim F. Skea,2785
3,2,3,Developing and Applying Scenarios,Andrei A. Velichko,3091
3,2,4,Hydrology and Water Resources,Igor Shiklomanov,2748
3,2,4,Hydrology and Water Resources,Eugene Z. Stakhiv,2856
3,2,5,Ecosystems and Their Goods and Services,Michael J. Apps,114
3,2,5,Ecosystems and Their Goods and Services,Ross D. Brown,363
3,2,5,Ecosystems and Their Goods and Services,Wolfgang P. Cramer,577
3,2,5,Ecosystems and Their Goods and Services,David Easterling,754
3,2,5,Ecosystems and Their Goods and Services,James Rodger Fleming,849
3,2,5,Ecosystems and Their Goods and Services,Paul Fraser,876
3,2,5,Ecosystems and Their Goods and Services,Mark Howden,1253
3,2,5,Ecosystems and Their Goods and Services,Bubu Pateh Jallow,1327
3,2,5,Ecosystems and Their Goods and Services,Erda Lin,1726
3,2,5,Ecosystems and Their Goods and Services,Ron Neilson,2108
3,2,5,Ecosystems and Their Goods and Services,Lynn K. Price,2390
3,2,5,Ecosystems and Their Goods and Services,Terry D. Prowse,2397
3,2,5,Ecosystems and Their Goods and Services,Nigel Roulet,2564
3,2,5,Ecosystems and Their Goods and Services,Oleg D. Sirotenko,2782
3,2,5,Ecosystems and Their Goods and Services,Brent Sohngen,2814
3,2,5,Ecosystems and Their Goods and Services,D. Williamson,3238
3,2,6,Coastal Zones and Marine Ecosystems,Jorge O. Codignotto,535
3,2,7,"Human Settlements, Energy and Industry",Shreekant Gupta,1058
3,2,7,"Human Settlements, Energy and Industry",Jim F. Skea,2785
3,2,8,Insurance and Other Financial Services,Evan Mills,1983
3,2,8,Insurance and Other Financial Services,Pier Vellinga,3092
3,2,9,Human Health,K. Lindsay,1733
3,2,SPM,Summary For Policy Makers,Oleg A. Anisimov,102
3,2,SPM,Summary For Policy Makers,Ross D. Brown,363
3,2,SPM,Summary For Policy Makers,Timothy Carter,449
3,2,SPM,Summary For Policy Makers,David Easterling,754
3,2,SPM,Summary For Policy Makers,B. Blair Fitzharris,844
3,2,SPM,Summary For Policy Makers,Shreekant Gupta,1058
3,2,SPM,Summary For Policy Makers,Bubu Pateh Jallow,1327
3,2,SPM,Summary For Policy Makers,Philip D. Jones,1382
3,2,SPM,Summary For Policy Makers,Emilio Lebre La Rovere,1670
3,2,SPM,Summary For Policy Makers,Rik Leemans,1680
3,2,SPM,Summary For Policy Makers,Andrew C. Manning,1836
3,2,SPM,Summary For Policy Makers,Luis Jose Mata,1871
3,2,SPM,Summary For Policy Makers,James J. McCarthy,1895
3,2,SPM,Summary For Policy Makers,Evan Mills,1983
3,2,SPM,Summary For Policy Makers,A. Barrie Pittock,2350
3,2,SPM,Summary For Policy Makers,Lynn K. Price,2390
3,2,SPM,Summary For Policy Makers,Robert (Bob) J. Scholes,2674
3,2,SPM,Summary For Policy Makers,Doug M. Smith,2802
3,2,SPM,Summary For Policy Makers,Brent Sohngen,2814
3,2,SPM,Summary For Policy Makers,Pier Vellinga,3092
3,2,SPM,Summary For Policy Makers,Richard A. Warrick,3170
3,2,SPM,Summary For Policy Makers,David Wratt,3274
3,2,TS,Technical Summary,Oleg A. Anisimov,102
3,2,TS,Technical Summary,Ross D. Brown,363
3,2,TS,Technical Summary,Timothy Carter,449
3,2,TS,Technical Summary,David Easterling,754
3,2,TS,Technical Summary,B. Blair Fitzharris,844
3,2,TS,Technical Summary,Sujata Gupta,1059
3,2,TS,Technical Summary,Bubu Pateh Jallow,1327
3,2,TS,Technical Summary,Emilio Lebre La Rovere,1670
3,2,TS,Technical Summary,Andrew C. Manning,1836
3,2,TS,Technical Summary,Luis Jose Mata,1871
3,2,TS,Technical Summary,Evan Mills,1983
3,2,TS,Technical Summary,Carlos A. Nobre,2137
3,2,TS,Technical Summary,A. Barrie Pittock,2350
3,2,TS,Technical Summary,Lynn K. Price,2390
3,2,TS,Technical Summary,Doug M. Smith,2802
3,2,TS,Technical Summary,Pier Vellinga,3092
3,2,TS,Technical Summary,Richard A. Warrick,3170
3,2,TS,Technical Summary,David Wratt,3274
3,3,1,Setting the Stage: Climate Change and Sustainable Development,Thomas E. Downing,719
3,3,1,Setting the Stage: Climate Change and Sustainable Development,Jyoti K. Parikh,2255
3,3,1,Setting the Stage: Climate Change and Sustainable Development,David Robinson,2517
3,3,1,Setting the Stage: Climate Change and Sustainable Development,John P. Weyant,3205
3,3,1,Setting the Stage: Climate Change and Sustainable Development,Gary Yohe,3324
3,3,10,Decision-making Frameworks,John M. Christensen,504
3,3,10,Decision-making Frameworks,James Edmonds,762
3,3,10,Decision-making Frameworks,Carlos Gay Garcia,941
3,3,10,Decision-making Frameworks,Robert Lempert,1691
3,3,10,Decision-making Frameworks,Atiq Rahman,2420
3,3,10,Decision-making Frameworks,Richard G. Richels,2492
3,3,10,Decision-making Frameworks,Ferenc L. Toth,3017
3,3,10,Decision-making Frameworks,A. Underdal,3052
3,3,10,Decision-making Frameworks,John P. Weyant,3205
3,3,2,Greenhouse Gas Emission Mitigation Scenarios and Implications,Joseph M. Alcamo,56
3,3,2,Greenhouse Gas Emission Mitigation Scenarios and Implications,Lisa Alexander,59
3,3,2,Greenhouse Gas Emission Mitigation Scenarios and Implications,Emilio Lebre La Rovere,1670
3,3,2,Greenhouse Gas Emission Mitigation Scenarios and Implications,Nebojsa Nakicenovic,2099
3,3,2,Greenhouse Gas Emission Mitigation Scenarios and Implications,David Robinson,2517
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,H. Audus,150
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,David L. Greene,1021
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Jonathan M. Gregory,1024
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Hisashi Ishitani,1305
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Takao Kashiwagi,1437
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Mark D. Levine,1707
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Mack McFarland,1902
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Evan Mills,1983
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,William Moomaw,2021
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Jose Roberto Moreira,2026
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Jeff Price,2389
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Hans-Holger Rogner,2540
3,3,3,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,Fengqi Zhou,3366
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Michael J. Apps,114
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Eduardo Calvo Buendia,419
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Carlos Clemente Cerri,461
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",P.E. Kauppi,1447
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",D. Keith,1456
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Haroon Kheshgi,1482
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",W.R. Makundi,1825
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Gregg Marland,1849
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Nijavalli H. Ravindranath,2452
3,3,4,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",Roger Sedjo,2697
3,3,5,"Barriers, Opportunities, and market Potential of Technologies and Practices",Alex Hall,1084
3,3,5,"Barriers, Opportunities, and market Potential of Technologies and Practices",M. Jefferson,1343
3,3,5,"Barriers, Opportunities, and market Potential of Technologies and Practices",Laurie Michaelis,1958
3,3,5,"Barriers, Opportunities, and market Potential of Technologies and Practices",Jayant Sathaye,2624
3,3,6,"Policies, Measures and Instruments",Shreekant Gupta,1058
3,3,6,"Policies, Measures and Instruments",Anil Markandya,1847
3,3,6,"Policies, Measures and Instruments",Farhana Yamin,3304
3,3,7,Costing Methodologies,Karl E. Taylor,2965
3,3,8,"Global, Regional and National Costs and Ancillary Benefits of Mitigation",James Edmonds,762
3,3,8,"Global, Regional and National Costs and Ancillary Benefits of Mitigation",John M. Reilly,2470
3,3,8,"Global, Regional and National Costs and Ancillary Benefits of Mitigation",Richard G. Richels,2492
3,3,8,"Global, Regional and National Costs and Ancillary Benefits of Mitigation",Priyadarshi R. Shukla,2759
3,3,9,Sector Costs and Ancillary Benefits of Mitigation,D.L. Mauzerall,1885
3,3,SPM,Summary For Policy Makers,R. Christ,502
3,3,SPM,Summary For Policy Makers,Ogunlade R. Davidson,617
3,3,SPM,Summary For Policy Makers,James Edmonds,762
3,3,SPM,Summary For Policy Makers,Jonathan M. Gregory,1024
3,3,SPM,Summary For Policy Makers,Michael Grubb,1039
3,3,SPM,Summary For Policy Makers,Hisashi Ishitani,1305
3,3,SPM,Summary For Policy Makers,P.E. Kauppi,1447
3,3,SPM,Summary For Policy Makers,Anil Markandya,1847
3,3,SPM,Summary For Policy Makers,William Moomaw,2021
3,3,SPM,Summary For Policy Makers,Nebojsa Nakicenovic,2099
3,3,SPM,Summary For Policy Makers,Hans-Holger Rogner,2540
3,3,SPM,Summary For Policy Makers,Jayant Sathaye,2624
3,3,SPM,Summary For Policy Makers,Roger Sedjo,2697
3,3,SPM,Summary For Policy Makers,Priyadarshi R. Shukla,2759
3,3,SPM,Summary For Policy Makers,Ferenc L. Toth,3017
3,3,TS,Technical Summary,John M. Christensen,504
3,3,TS,Technical Summary,Ogunlade R. Davidson,617
3,3,TS,Technical Summary,Michael Grubb,1039
3,3,TS,Technical Summary,Hisashi Ishitani,1305
3,3,TS,Technical Summary,P.E. Kauppi,1447
3,3,TS,Technical Summary,Anil Markandya,1847
3,3,TS,Technical Summary,William Moomaw,2021
3,3,TS,Technical Summary,Jose Roberto Moreira,2026
3,3,TS,Technical Summary,R.K. Pachauri,2234
3,3,TS,Technical Summary,Jeff Price,2389
3,3,TS,Technical Summary,Richard G. Richels,2492
3,3,TS,Technical Summary,David Robinson,2517
3,3,TS,Technical Summary,Jayant Sathaye,2624
3,3,TS,Technical Summary,Karl E. Taylor,2965
3,3,TS,Technical Summary,Ferenc L. Toth,3017
4,1,1,Historical Overview of Climate Change Science,James Rodger Fleming,849
4,1,1,Historical Overview of Climate Change Science,Hervé Le Treut,1662
4,1,1,Historical Overview of Climate Change Science,Michael C. MacCracken,1799
4,1,1,Historical Overview of Climate Change Science,Christian Pfister,2322
4,1,1,Historical Overview of Climate Change Science,Michael Prather,2383
4,1,1,Historical Overview of Climate Change Science,Ronald J. Stouffer,2890
4,1,1,Historical Overview of Climate Change Science,Karl E. Taylor,2965
4,1,10,Global Climate Projections,Julie Arblaster,118
4,1,10,Global Climate Projections,Mark Dyurgerov,752
4,1,10,Global Climate Projections,Seita Emori,784
4,1,10,Global Climate Projections,Jonathan M. Gregory,1024
4,1,10,Global Climate Projections,Jason A. Lowe,1776
4,1,10,Global Climate Projections,Malte Meinshausen,1930
4,1,10,Global Climate Projections,Michael Oppenheimer,2214
4,1,10,Global Climate Projections,Jonathan Overpeck,2228
4,1,10,Global Climate Projections,Sarah C.B. Raper,2441
4,1,10,Global Climate Projections,Ronald J. Stouffer,2890
4,1,10,Global Climate Projections,Karl E. Taylor,2965
4,1,10,Global Climate Projections,Claudia Tebaldi,2968
4,1,10,Global Climate Projections,David Vaughan,3087
4,1,11,Regional Climate Projections,Martin Beniston,231
4,1,11,Regional Climate Projections,Jens Hesselbjerg Krishna Christensen,503
4,1,11,Regional Climate Projections,Seita Emori,784
4,1,11,Regional Climate Projections,Johannes Feddema,819
4,1,11,Regional Climate Projections,Filippo Giorgi,973
4,1,11,Regional Climate Projections,Bruce Charles Hewitson,1188
4,1,11,Regional Climate Projections,Richard Jones,1384
4,1,11,Regional Climate Projections,Won-Tae Kwon,1607
4,1,11,Regional Climate Projections,Jason A. Lowe,1776
4,1,11,Regional Climate Projections,Kathleen McInnes,1911
